Used 2009 Datasets
Initialized Expression Datasets
Intersection: 0
Initialized training and validation data
<<<<<<< HEAD
Loaded Network from Hard drive
Initialized Network
Used Cross Entropy Loss Function
./Yeast Resources/Pairwise/Spell/Random_Control/Control_x_b_113x200x53_lr0.01_batch50_Train_/
./Yeast Resources/Pairwise/Spell/Random_Control/Control_x_b_113x200x53_lr0.01_batch50_Test_/
Began Testing the Network
100 Batch Cumulative Loss: 65.38179725408554
Time for 100 Batches: 0.3714997251828512
100 Batch Cumulative Loss: 62.77966794371605
Time for 100 Batches: 0.3690075953801473
100 Batch Cumulative Loss: 66.97967697679996
Time for 100 Batches: 0.3748701214790344
100 Batch Cumulative Loss: 69.99254557490349
Time for 100 Batches: 0.37063425381978354
100 Batch Cumulative Loss: 68.31631071865559
Time for 100 Batches: 0.37948744694391884
100 Batch Cumulative Loss: 63.599364429712296
Time for 100 Batches: 0.37617332537968956
100 Batch Cumulative Loss: 70.97274279594421
Time for 100 Batches: 0.3693510810534159
100 Batch Cumulative Loss: 69.37366986274719
Time for 100 Batches: 0.37512343327204384
100 Batch Cumulative Loss: 70.1113568097353
Time for 100 Batches: 0.37177858750025433
100 Batch Cumulative Loss: 69.68897098302841
Time for 100 Batches: 0.3696803053220113
100 Batch Cumulative Loss: 100.50749838352203
Time for 100 Batches: 0.3737090706825256
100 Batch Cumulative Loss: 84.25019550323486
Time for 100 Batches: 0.3746942440668742
100 Batch Cumulative Loss: 71.82007721066475
Time for 100 Batches: 0.3709468483924866
100 Batch Cumulative Loss: 69.67468439042568
Time for 100 Batches: 0.370534880956014
100 Batch Cumulative Loss: 67.88394828140736
Time for 100 Batches: 0.38203022082646687
100 Batch Cumulative Loss: 88.83077427744865
Time for 100 Batches: 0.3722262303034464
100 Batch Cumulative Loss: 73.1694105565548
Time for 100 Batches: 0.3682556351025899
100 Batch Cumulative Loss: 71.6360632777214
Time for 100 Batches: 0.37056925694147747
100 Batch Cumulative Loss: 67.41451260447502
Time for 100 Batches: 0.3746742765108744
100 Batch Cumulative Loss: 85.51969462633133
Time for 100 Batches: 0.3690995256106059
100 Batch Cumulative Loss: 76.57964262366295
Time for 100 Batches: 0.37316545645395915
100 Batch Cumulative Loss: 78.75049106776714
Time for 100 Batches: 0.37331147988637287
100 Batch Cumulative Loss: 73.45979407429695
Time for 100 Batches: 0.37474284172058103
100 Batch Cumulative Loss: 71.28565388917923
Time for 100 Batches: 0.3743075450261434
100 Batch Cumulative Loss: 71.09195908904076
Time for 100 Batches: 0.3752221425374349
100 Batch Cumulative Loss: 78.92215405404568
Time for 100 Batches: 0.371099599202474
100 Batch Cumulative Loss: 66.70428937673569
Time for 100 Batches: 0.3743549227714539
100 Batch Cumulative Loss: 78.25412473082542
Time for 100 Batches: 0.37725483576456703
100 Batch Cumulative Loss: 71.11459612846375
Time for 100 Batches: 0.37677160104115803
100 Batch Cumulative Loss: 68.90164795517921
Time for 100 Batches: 0.3677558978398641
100 Batch Cumulative Loss: 70.39945471286774
Time for 100 Batches: 0.37490554253260294
100 Batch Cumulative Loss: 69.07240498065948
Time for 100 Batches: 0.3737398386001587
100 Batch Cumulative Loss: 66.41607451438904
Time for 100 Batches: 0.3703713297843933
100 Batch Cumulative Loss: 72.11501079797745
Time for 100 Batches: 0.37498629887898766
100 Batch Cumulative Loss: 75.26311257481575
Time for 100 Batches: 0.3707181294759115
100 Batch Cumulative Loss: 75.15258947014809
Time for 100 Batches: 0.37350935538609825
100 Batch Cumulative Loss: 70.27276736497879
Time for 100 Batches: 0.3704080581665039
100 Batch Cumulative Loss: 65.706488981843
Time for 100 Batches: 0.37066077391306557
100 Batch Cumulative Loss: 66.01512244343758
Time for 100 Batches: 0.37563684781392415
100 Batch Cumulative Loss: 70.04724763333797
Time for 100 Batches: 0.37388623555501305
100 Batch Cumulative Loss: 69.7714628726244
Time for 100 Batches: 0.3707081198692322
100 Batch Cumulative Loss: 68.88367426395416
Time for 100 Batches: 0.3697712222735087
100 Batch Cumulative Loss: 68.62696853280067
Time for 100 Batches: 0.376982581615448
100 Batch Cumulative Loss: 84.76589815318584
Time for 100 Batches: 0.3725231448809306
100 Batch Cumulative Loss: 71.50738283991814
Time for 100 Batches: 0.37068012952804563
100 Batch Cumulative Loss: 67.92714580893517
Time for 100 Batches: 0.3789020856221517
100 Batch Cumulative Loss: 66.04129135608673
Time for 100 Batches: 0.37418399254481
100 Batch Cumulative Loss: 67.25620922446251
Time for 100 Batches: 0.37217506567637126
100 Batch Cumulative Loss: 70.68651489913464
Time for 100 Batches: 0.3769031882286072
100 Batch Cumulative Loss: 70.35181072354317
Time for 100 Batches: 0.37623391548792523
100 Batch Cumulative Loss: 68.19839932024479
Time for 100 Batches: 0.3770463546117147
100 Batch Cumulative Loss: 64.64138835668564
Time for 100 Batches: 0.37180455128351847
100 Batch Cumulative Loss: 62.56684051454067
Time for 100 Batches: 0.3742957472801208
100 Batch Cumulative Loss: 66.69281175732613
Time for 100 Batches: 0.37444979747136437
100 Batch Cumulative Loss: 66.57453128695488
Time for 100 Batches: 0.36940944592158
100 Batch Cumulative Loss: 62.53567737340927
Time for 100 Batches: 0.37561689217885336
100 Batch Cumulative Loss: 61.249765515327454
Time for 100 Batches: 0.37185608545939125
100 Batch Cumulative Loss: 58.864558055996895
Time for 100 Batches: 0.3770488699277242
100 Batch Cumulative Loss: 63.93694491684437
Time for 100 Batches: 0.3739012360572815
100 Batch Cumulative Loss: 63.58810341358185
Time for 100 Batches: 0.3729348341623942
100 Batch Cumulative Loss: 64.62170326709747
Time for 100 Batches: 0.3760488231976827
100 Batch Cumulative Loss: 62.292118176817894
Time for 100 Batches: 0.375584344069163
100 Batch Cumulative Loss: 69.03054231405258
Time for 100 Batches: 0.3699241002400716
100 Batch Cumulative Loss: 65.65304431319237
Time for 100 Batches: 0.37563364108403524
100 Batch Cumulative Loss: 69.8191795796156
Time for 100 Batches: 0.3710926731427511
100 Batch Cumulative Loss: 75.66994406282902
Time for 100 Batches: 0.37072290579477946
100 Batch Cumulative Loss: 71.89803639054298
Time for 100 Batches: 0.3703342954317729
100 Batch Cumulative Loss: 76.48325890302658
Time for 100 Batches: 0.38019583622614544
100 Batch Cumulative Loss: 78.39651504158974
Time for 100 Batches: 0.37541164954503375
100 Batch Cumulative Loss: 67.68493834137917
Time for 100 Batches: 0.37285006443659463
100 Batch Cumulative Loss: 67.16065828502178
Time for 100 Batches: 0.3764061768849691
100 Batch Cumulative Loss: 67.17588230967522
Time for 100 Batches: 0.37517762184143066
100 Batch Cumulative Loss: 83.2465844899416
Time for 100 Batches: 0.3764785369237264
100 Batch Cumulative Loss: 70.1642105281353
Time for 100 Batches: 0.37380580107371014
100 Batch Cumulative Loss: 63.238793700933456
Time for 100 Batches: 0.3742488066355387
100 Batch Cumulative Loss: 69.03882223367691
Time for 100 Batches: 0.38093220392862953
100 Batch Cumulative Loss: 63.10220369696617
Time for 100 Batches: 0.3710556149482727
100 Batch Cumulative Loss: 67.41363225877285
Time for 100 Batches: 0.37475531101226806
100 Batch Cumulative Loss: 69.52069665491581
Time for 100 Batches: 0.367207674185435
100 Batch Cumulative Loss: 70.29843911528587
Time for 100 Batches: 0.37154114643732705
100 Batch Cumulative Loss: 75.67564529180527
Time for 100 Batches: 0.3758610447247823
100 Batch Cumulative Loss: 68.04083508253098
Time for 100 Batches: 0.3732556144396464
100 Batch Cumulative Loss: 76.75420105457306
Time for 100 Batches: 0.37250473896662395
100 Batch Cumulative Loss: 70.7553306221962
Time for 100 Batches: 0.37346941232681274
100 Batch Cumulative Loss: 72.55741262435913
Time for 100 Batches: 0.3790359139442444
100 Batch Cumulative Loss: 67.99878433346748
Time for 100 Batches: 0.37561370531717936
100 Batch Cumulative Loss: 69.3855656683445
Time for 100 Batches: 0.36993262767791746
100 Batch Cumulative Loss: 100.27751745283604
Time for 100 Batches: 0.36821502049764
100 Batch Cumulative Loss: 86.37991699576378
Time for 100 Batches: 0.3769052108128866
100 Batch Cumulative Loss: 81.9532628506422
Time for 100 Batches: 0.37295573155085243
100 Batch Cumulative Loss: 71.23061254620552
Time for 100 Batches: 0.37284314235051474
100 Batch Cumulative Loss: 67.38061153888702
Time for 100 Batches: 0.3750964204470317
100 Batch Cumulative Loss: 67.53270943462849
Time for 100 Batches: 0.37610611915588377
100 Batch Cumulative Loss: 65.12797278165817
Time for 100 Batches: 0.37183361848195395
100 Batch Cumulative Loss: 68.83124059438705
Time for 100 Batches: 0.3733095407485962
100 Batch Cumulative Loss: 70.12142525613308
Time for 100 Batches: 0.3712736090024312
100 Batch Cumulative Loss: 63.9618219435215
Time for 100 Batches: 0.37263655265172324
100 Batch Cumulative Loss: 67.12432038784027
Time for 100 Batches: 0.36731976668039956
100 Batch Cumulative Loss: 70.5035664588213
Time for 100 Batches: 0.3743159214655558
100 Batch Cumulative Loss: 63.041068717837334
Time for 100 Batches: 0.37333203156789146
100 Batch Cumulative Loss: 66.44052328169346
Time for 100 Batches: 0.3749929587046305
100 Batch Cumulative Loss: 68.65470522642136
Time for 100 Batches: 0.3735248486200968
100 Batch Cumulative Loss: 65.86112846434116
Time for 100 Batches: 0.3739529530207316
100 Batch Cumulative Loss: 67.34703980386257
Time for 100 Batches: 0.3750004569689433
100 Batch Cumulative Loss: 66.29027163982391
Time for 100 Batches: 0.37504334847132365
100 Batch Cumulative Loss: 65.3649375140667
Time for 100 Batches: 0.37515488465627034
100 Batch Cumulative Loss: 66.07484495639801
Time for 100 Batches: 0.379255465666453
100 Batch Cumulative Loss: 68.01876413822174
Time for 100 Batches: 0.3710185647010803
100 Batch Cumulative Loss: 62.48586694896221
Time for 100 Batches: 0.37190086841583253
100 Batch Cumulative Loss: 62.98971180617809
Time for 100 Batches: 0.3706897298494975
100 Batch Cumulative Loss: 70.65116408467293
Time for 100 Batches: 0.3748181939125061
100 Batch Cumulative Loss: 60.54162248969078
Time for 100 Batches: 0.37634331385294595
100 Batch Cumulative Loss: 64.4761140793562
Time for 100 Batches: 0.37347917556762694
100 Batch Cumulative Loss: 64.1678876876831
Time for 100 Batches: 0.3714302062988281
100 Batch Cumulative Loss: 67.00872391462326
Time for 100 Batches: 0.3696192423502604
100 Batch Cumulative Loss: 71.60202705860138
Time for 100 Batches: 0.3740345358848572
100 Batch Cumulative Loss: 66.16920463740826
Time for 100 Batches: 0.37832828362782794
>>>>>>> 5ff3177fb48782f38673524226af2c09a7b921c5
