Gene,Label,Annos,Score,Background Score,Num pos pairs,Precision,Recall,False Positive Rate
YPR161C,-1,-/-,-585.994038105011,-25901.300221681595,87,0.013218923933209647,0.9827586206896551,0.8796774860450692
YJL165C,-1,-/-,-586.1972534656525,-28420.48605632782,87,0.013215859030837005,0.9827586206896551,0.8798842257597684
YPR202W,0,0/0,-586.2972835302353,-40675.46567672491,348,0.013215859030837005,0.9827586206896551,0.8798842257597684
YDL076C,-1,-/-,-586.3163952827454,-26813.848269939423,87,0.01321279554937413,0.9827586206896551,0.8800909654744676
YLR275W,-1,-/-,-586.4404861927032,-26357.056349515915,87,0.01320973348783314,0.9827586206896551,0.8802977051891668
YGL016W,0,-/0,-586.4951462745667,-27110.51803779602,87,0.01320973348783314,0.9827586206896551,0.8802977051891668
YGR271C-A,-1,0/-,-586.5190165042877,-42372.87569758296,348,0.013206672845227063,0.9827586206896551,0.880504444903866
YKR035W-A,-1,-/-,-586.5496163368225,-25729.042868614197,87,0.01320361362056984,0.9827586206896551,0.8807111846185652
YKR010C,-1,0/-,-586.552421271801,-42304.43718838692,348,0.013200555812876331,0.9827586206896551,0.8809179243332644
YOR320C,-1,-/-,-586.6345100402832,-26818.924731492996,87,0.013197499421162306,0.9827586206896551,0.8811246640479636
YDR356W,-1,-/-,-586.666708946228,-26643.512972593307,87,0.013194444444444444,0.9827586206896551,0.8813314037626628
YIL035C,-1,-/-,-586.7121515274048,-26383.70898294449,87,0.013191390881740338,0.9827586206896551,0.881538143477362
YLR277C,-1,-/-,-586.7719779014587,-26107.04627275467,87,0.013188338732068487,0.9827586206896551,0.8817448831920612
YBL057C,-1,-/-,-586.794380903244,-26741.61699604988,87,0.0131852879944483,0.9827586206896551,0.8819516229067604
YBR163W,-1,0/-,-586.8174231052399,-41110.344961702824,348,0.013182238667900092,0.9827586206896551,0.8821583626214596
YIR025W,-1,-/-,-586.8604581356049,-28486.02782034874,87,0.013179190751445087,0.9827586206896551,0.8823651023361587
YLR336C,-1,0/-,-586.9062758684158,-43222.88625830412,348,0.013176144244105409,0.9827586206896551,0.8825718420508579
YOR094W,-1,-/-,-586.9861319065094,-25656.29780435562,87,0.013173099144904091,0.9827586206896551,0.8827785817655571
YOL069W,-1,-/-,-586.9958839416504,-25307.59725880623,87,0.013170055452865065,0.9827586206896551,0.8829853214802563
YDR334W,-1,-/-,-587.0917921066284,-26467.213331580162,87,0.013167013167013167,0.9827586206896551,0.8831920611949555
YJL209W,-1,-/-,-587.2387821674347,-26653.70764732361,87,0.013163972286374134,0.9827586206896551,0.8833988009096547
YDR450W,-1,-/-,-587.3205678462982,-26468.533898115158,87,0.013160932809974601,0.9827586206896551,0.8836055406243539
YDL085C-A,0,0/0,-587.322533249855,-41564.64177894592,348,0.013160932809974601,0.9827586206896551,0.8836055406243539
YMR240C,-1,-/-,-587.4519681930542,-27098.194889307022,87,0.013157894736842105,0.9827586206896551,0.8838122803390531
YKR002W,-1,-/-,-587.5005531311035,-27258.69238448143,87,0.013154858066005077,0.9827586206896551,0.8840190200537523
YPL279C,-1,0/-,-587.636372923851,-40165.70634061098,348,0.013151822796492848,0.9827586206896551,0.8842257597684515
YJR060W,-1,-/-,-587.6473641395569,-25758.020141124725,87,0.01314878892733564,0.9827586206896551,0.8844324994831507
YHL023C,-1,0/-,-587.7333461046219,-43086.09333413839,348,0.013145756457564576,0.9827586206896551,0.8846392391978499
YDR021W,-1,-/-,-587.7421822547913,-27803.550374507904,87,0.013142725386211668,0.9827586206896551,0.8848459789125491
YPL112C,-1,-/-,-587.874433517456,-25385.799373865128,87,0.01313969571230982,0.9827586206896551,0.8850527186272483
YGR252W,-1,-/-,-587.9328951835632,-25439.821786642075,87,0.013136667434892833,0.9827586206896551,0.8852594583419475
YGR056W,-1,-/-,-588.0145540237427,-25233.05627632141,87,0.013133640552995391,0.9827586206896551,0.8854661980566467
YOR319W,-1,-/-,-588.0561513900757,-26490.88650918007,87,0.013130615065653075,0.9827586206896551,0.8856729377713459
YDL106C,-1,-/-,-588.0618071556091,-28147.216347694397,87,0.01312759097190235,0.9827586206896551,0.885879677486045
YOL111C,-1,-/-,-588.1498205661774,-26328.15505361557,87,0.013124568270780566,0.9827586206896551,0.8860864172007442
YOL038C-A,0,0/0,-588.2516484260559,-41654.87664830685,348,0.013124568270780566,0.9827586206896551,0.8860864172007442
YOR330C,-1,-/-,-588.451534986496,-26125.4726831913,87,0.013121546961325966,0.9827586206896551,0.8862931569154434
YDL007W,-1,-/-,-588.4801094532013,-27800.432953953743,87,0.013118527042577675,0.9827586206896551,0.8864998966301426
YBR103W,-1,-/-,-588.6145963668823,-26523.59578680992,87,0.013115508513575702,0.9827586206896551,0.8867066363448418
YHR115C,-1,-/-,-588.6283190250397,-26334.00110268593,87,0.013112491373360938,0.9827586206896551,0.886913376059541
YIL030C,-1,-/-,-588.8284702301025,-25503.514273405075,87,0.01310947562097516,0.9827586206896551,0.8871201157742402
YKL028W,-1,-/-,-588.8622527122498,-26903.04627752304,87,0.013106461255461025,0.9827586206896551,0.8873268554889394
YIL063C,-1,-/-,-588.8884987831116,-26938.676664352417,87,0.01310344827586207,0.9827586206896551,0.8875335952036386
YOR157C,-1,-/-,-588.9851145744324,-26310.80375480652,87,0.013100436681222707,0.9827586206896551,0.8877403349183378
YPR019W,-1,-/-,-589.024120092392,-27476.905475139618,87,0.013097426470588236,0.9827586206896551,0.887947074633037
YER155C,-1,-/-,-589.0305390357971,-26947.558571577072,87,0.013094417643004824,0.9827586206896551,0.8881538143477362
YDL028C,-1,-/-,-589.0334911346436,-27014.333287715912,87,0.013091410197519523,0.9827586206896551,0.8883605540624354
YML062C,-1,-/-,-589.0708212852478,-26166.791877508163,87,0.013088404133180253,0.9827586206896551,0.8885672937771346
YLR357W,-1,-/-,-589.0958695411682,-26501.158752441406,87,0.013085399449035813,0.9827586206896551,0.8887740334918338
YER083C,-1,-/-,-589.1850860118866,-26460.476948976517,87,0.013082396144135873,0.9827586206896551,0.888980773206533
YMR112C,-1,-/-,-589.2732660770416,-25785.52793264389,87,0.013079394217530977,0.9827586206896551,0.8891875129212322
YHR200W,-1,-/-,-589.3146061897278,-26063.85691666603,87,0.01307639366827254,0.9827586206896551,0.8893942526359314
YMR078C,-1,-/-,-589.470632314682,-27054.80541753769,87,0.013073394495412845,0.9827586206896551,0.8896009923506305
YOR308C,-1,-/-,-589.642297744751,-24626.399237394333,87,0.013070396698005044,0.9827586206896551,0.8898077320653297
YER021W,-1,-/-,-589.704775094986,-26615.861278772354,87,0.013067400275103164,0.9827586206896551,0.8900144717800289
YMR115W,-1,0/-,-589.7072196602821,-44273.342883080244,348,0.01306440522576209,0.9827586206896551,0.8902212114947281
YNL107W,-1,-/-,-589.7077708244324,-26287.89156627655,87,0.01306141154903758,0.9827586206896551,0.8904279512094273
YDR464W,0,-/0,-589.7145433425903,-25841.32210636139,87,0.01306141154903758,0.9827586206896551,0.8904279512094273
YLR052W,-1,-/-,-589.716915845871,-26913.776631593704,87,0.013058419243986255,0.9827586206896551,0.8906346909241265
YBR123C,-1,-/-,-589.7413737773895,-27175.737922906876,87,0.013055428309665598,0.9827586206896551,0.8908414306388257
YJL104W,-1,-/-,-589.7755436897278,-26361.01627421379,87,0.01305243874513396,0.9827586206896551,0.8910481703535249
YEL051W,-1,-/-,-589.8702263832092,-28549.235931158066,87,0.01304945054945055,0.9827586206896551,0.8912549100682241
YER114C,-1,-/-,-589.9165198802948,-26995.577602624893,87,0.013046463721675441,0.9827586206896551,0.8914616497829233
YFR004W,-1,-/-,-589.9942238330841,-26807.289596796036,87,0.013043478260869565,0.9827586206896551,0.8916683894976225
YNL227C,-1,-/-,-590.1087377071381,-26431.246673822403,87,0.013040494166094716,0.9827586206896551,0.8918751292123217
YNL186W,-1,-/-,-590.1296191215515,-26290.362643241882,87,0.01303751143641354,0.9827586206896551,0.8920818689270209
YBL041W,-1,-/-,-590.1640796661377,-27251.38285756111,87,0.01303453007088955,0.9827586206896551,0.8922886086417201
YKL045W,-1,-/-,-590.3205471038818,-27231.24727487564,87,0.013031550068587106,0.9827586206896551,0.8924953483564193
YNL244C,-1,-/-,-590.4249079227448,-26036.278962373734,87,0.01302857142857143,0.9827586206896551,0.8927020880711185
YLR417W,-1,-/-,-590.644556760788,-27874.403706789017,87,0.013025594149908592,0.9827586206896551,0.8929088277858177
YGR140W,-1,-/-,-590.7247867584229,-27670.300542116165,87,0.013022618231665525,0.9827586206896551,0.8931155675005169
YPL242C,-1,-/-,-590.8107371330261,-26292.840087413788,87,0.013019643672910005,0.9827586206896551,0.893322307215216
YLR288C,-1,-/-,-590.8599302768707,-26623.18505319953,87,0.013016670472710665,0.9827586206896551,0.8935290469299152
YBR164C,-1,-/-,-590.8648455142975,-26887.984294891357,87,0.013013698630136987,0.9827586206896551,0.8937357866446144
YOR233W,-1,-/-,-590.9071068763733,-26561.652904510498,87,0.013010728144259302,0.9827586206896551,0.8939425263593136
YCR094W,-1,-/-,-591.0686702728271,-26200.777790546417,87,0.01300775901414879,0.9827586206896551,0.8941492660740128
YJR057W,-1,-/-,-591.081148147583,-27981.633105516434,87,0.013004791238877482,0.9827586206896551,0.894356005788712
YDR108W,-1,-/-,-591.1277809143066,-26895.52423763275,87,0.013001824817518248,0.9827586206896551,0.8945627455034112
YJL065C,-1,-/-,-591.1644020080566,-25950.239946842194,87,0.012998859749144812,0.9827586206896551,0.8947694852181104
YDL225W,-1,-/-,-591.2068367004395,-26902.09486222267,87,0.012995896032831737,0.9827586206896551,0.8949762249328096
YNR024W,-1,0/-,-591.4560159444809,-42073.101373523474,348,0.012992933667654433,0.9827586206896551,0.8951829646475088
YLR285W,-1,+/-,-591.5361516475677,-26985.415667772293,86,0.012989972652689152,0.9827586206896551,0.895389704362208
YOR265W,-1,-/-,-591.5434913635254,-26383.035922527313,87,0.012987012987012988,0.9827586206896551,0.8955964440769072
YBR167C,-1,-/-,-591.6754760742188,-26674.19318962097,87,0.012984054669703872,0.9827586206896551,0.8958031837916064
YER022W,-1,-/-,-591.7060070037842,-27138.601492404938,87,0.012981097699840584,0.9827586206896551,0.8960099235063056
YJR097W,-1,-/-,-591.8201127052307,-26303.52397918701,87,0.012978142076502733,0.9827586206896551,0.8962166632210048
YFL017C,-1,0/-,-591.8359882831573,-40562.35793745518,348,0.012975187798770771,0.9827586206896551,0.896423402935704
YML014W,-1,-/-,-591.9181056022644,-26515.342799425125,87,0.01297223486572599,0.9827586206896551,0.8966301426504032
YKL125W,-1,-/-,-591.9769005775452,-26249.914520263672,87,0.012969283276450512,0.9827586206896551,0.8968368823651023
YFR057W,0,0/0,-592.0097417831421,-41198.33669245243,348,0.012969283276450512,0.9827586206896551,0.8968368823651023
YNL225C,-1,-/-,-592.0827827453613,-26642.86093711853,87,0.012966333030027298,0.9827586206896551,0.8970436220798015
YKL041W,-1,-/-,-592.2022290229797,-26943.18680548668,87,0.01296338412554014,0.9827586206896551,0.8972503617945007
YBL054W,-1,0/-,-592.255197763443,-42486.40798518062,348,0.01296043656207367,0.9827586206896551,0.8974571015091999
YLR262C,-1,-/-,-592.3370161056519,-25650.233204364777,87,0.012957490338713344,0.9827586206896551,0.8976638412238991
YDL155W,-1,-/-,-592.3863573074341,-25613.80628824234,87,0.012954545454545455,0.9827586206896551,0.8978705809385983
YJR144W,-1,-/-,-592.4349055290222,-26864.62172436714,87,0.012951601908657124,0.9827586206896551,0.8980773206532975
YMR213W,-1,-/-,-592.6158351898193,-25813.053784132004,87,0.012948659700136301,0.9827586206896551,0.8982840603679967
YDR439W,-1,-/-,-592.618647813797,-28183.404304027557,87,0.01294571882807177,0.9827586206896551,0.8984908000826959
YLL034C,-1,-/-,-592.6430130004883,-28363.356308698654,87,0.012942779291553134,0.9827586206896551,0.8986975397973951
YCL014W,-1,-/-,-592.6600804328918,-26790.275690555573,87,0.012939841089670829,0.9827586206896551,0.8989042795120943
YGL050W,-1,0/-,-592.6915083527565,-43663.08954226971,348,0.012936904221516114,0.9827586206896551,0.8991110192267935
YOR166C,-1,0/-,-592.7492460012436,-43887.17901021242,348,0.012933968686181076,0.9827586206896551,0.8993177589414927
YMR059W,-1,-/-,-592.84814453125,-26937.864207029343,87,0.01293103448275862,0.9827586206896551,0.8995244986561919
YER109C,-1,-/-,-592.8701677322388,-26434.239657640457,87,0.01292810161034248,0.9827586206896551,0.8997312383708911
YIL004C,-1,-/-,-592.9303119182587,-27613.05128121376,87,0.01292517006802721,0.9827586206896551,0.8999379780855903
YGR098C,-1,-/-,-593.0969958305359,-27412.061031103134,87,0.012922239854908184,0.9827586206896551,0.9001447178002895
YDL005C,-1,-/-,-593.1017684936523,-26946.379162311554,87,0.012919310970081596,0.9827586206896551,0.9003514575149887
YDR397C,-1,-/-,-593.1326084136963,-25312.27873134613,87,0.01291638341264446,0.9827586206896551,0.9005581972296878
YKR055W,-1,-/-,-593.1897263526917,-27010.51197385788,87,0.012913457181694609,0.9827586206896551,0.900764936944387
YHR191C,-1,-/-,-593.2285325527191,-25779.04655623436,87,0.012910532276330692,0.9827586206896551,0.9009716766590862
YHR120W,-1,-/-,-593.2774057388306,-27879.019285202026,87,0.012907608695652174,0.9827586206896551,0.9011784163737854
YLR078C,-1,-/-,-593.2908473014832,-26285.51683998108,87,0.012904686438759338,0.9827586206896551,0.9013851560884846
YPL239W,-1,-/-,-593.2978990077972,-25276.364483237267,87,0.012901765504753282,0.9827586206896551,0.9015918958031838
YNL199C,-1,-/-,-593.2986855506897,-27158.70297408104,87,0.012898845892735914,0.9827586206896551,0.901798635517883
YAL019W,-1,0/-,-593.5729475021362,-43827.97390413284,348,0.012895927601809954,0.9827586206896551,0.9020053752325822
YDR346C,-1,-/-,-593.8305115699768,-27396.60278248787,87,0.01289301063107894,0.9827586206896551,0.9022121149472814
YDL153C,-1,-/-,-593.8312883377075,-26661.027465820312,87,0.012890094979647219,0.9827586206896551,0.9024188546619806
YDR288W,-1,-/-,-593.8688545227051,-27617.180099487305,87,0.012887180646619941,0.9827586206896551,0.9026255943766798
YCL052C,-1,-/-,-593.9083805084229,-30094.289157390594,87,0.012884267631103074,0.9827586206896551,0.902832334091379
YNL222W,-1,-/-,-594.0501599311829,-27202.85358452797,87,0.01288135593220339,0.9827586206896551,0.9030390738060782
YOL072W,-1,-/-,-594.0874962806702,-26828.9365503788,87,0.012878445549028467,0.9827586206896551,0.9032458135207774
YGL048C,-1,-/-,-594.1168923377991,-27238.06578373909,87,0.012875536480686695,0.9827586206896551,0.9034525532354766
YMR075W,-1,-/-,-594.2097957134247,-27154.11723089218,87,0.012872628726287264,0.9827586206896551,0.9036592929501758
YNL032W,-1,-/-,-594.2339777946472,-26158.251578569412,87,0.012869722284940167,0.9827586206896551,0.903866032664875
YDR251W,-1,-/-,-594.239639043808,-26858.616298913956,87,0.012866817155756207,0.9827586206896551,0.9040727723795741
YJR083C,0,-/0,-594.3332018852234,-28929.464466810226,87,0.012866817155756207,0.9827586206896551,0.9040727723795741
YLR427W,-1,-/-,-594.3589396476746,-27216.95076417923,87,0.012863913337846988,0.9827586206896551,0.9042795120942733
YPL195W,-1,-/-,-594.3595337867737,-26442.585776805878,87,0.01286101083032491,0.9827586206896551,0.9044862518089725
YBR090C-A,-1,-/-,-594.3891382217407,-26307.800186157227,87,0.012858109632303182,0.9827586206896551,0.9046929915236717
YDR179C,-1,-/-,-594.6099810600281,-27115.726065397263,87,0.012855209742895805,0.9827586206896551,0.9048997312383709
YNL317W,-1,-/-,-594.6837229728699,-27849.624851942062,87,0.012852311161217588,0.9827586206896551,0.9051064709530701
YDR166C,-1,-/-,-594.6899032592773,-26473.736668348312,87,0.01284941388638413,0.9827586206896551,0.9053132106677693
YKR095W-A,-1,-/-,-594.7536811828613,-25159.831124782562,87,0.012846517917511832,0.9827586206896551,0.9055199503824685
YGL210W-A,-1,-/-,-594.7899303436279,-24794.790589809418,87,0.01284362325371789,0.9827586206896551,0.9057266900971677
YMR072W,-1,-/-,-594.7904453277588,-25534.515243053436,87,0.012840729894120297,0.9827586206896551,0.9059334298118669
YJR134C,0,0/0,-594.7940299510956,-43306.28097933531,348,0.012840729894120297,0.9827586206896551,0.9059334298118669
YFR031C,-1,-/-,-594.8238983154297,-26610.064612150192,87,0.012837837837837839,0.9827586206896551,0.9061401695265661
YHR119W,-1,-/-,-594.846018075943,-26850.86027288437,87,0.012834947083990092,0.9827586206896551,0.9063469092412653
YPR179C,-1,-/-,-595.0965476036072,-26228.780660152435,87,0.012832057631697433,0.9827586206896551,0.9065536489559645
YBR009C,-1,-/-,-595.1226816177368,-26776.368952274323,87,0.012829169480081027,0.9827586206896551,0.9067603886706637
YIR013C,-1,-/-,-595.1416101455688,-24285.966141223907,87,0.012826282628262827,0.9827586206896551,0.9069671283853629
YPL266W,-1,-/-,-595.1537637710571,-27340.813698530197,87,0.012823397075365579,0.9827586206896551,0.9071738681000621
YGL110C,-1,0/-,-595.2655375003815,-43320.69588252902,348,0.01282051282051282,0.9827586206896551,0.9073806078147613
YGR253C,-1,-/-,-595.3370218276978,-27880.85102367401,87,0.012817629862828873,0.9827586206896551,0.9075873475294605
YLR018C,-1,0/-,-595.3860743641853,-42448.30378049612,348,0.012814748201438849,0.9827586206896551,0.9077940872441596
YPL169C,-1,-/-,-595.4712958335876,-26355.80725288391,87,0.012811867835468645,0.9827586206896551,0.9080008269588588
YFL017W-A,-1,-/-,-595.4765753746033,-25710.369809150696,87,0.012808988764044944,0.9827586206896551,0.908207566673558
YDL074C,-1,-/-,-595.6093897819519,-26967.97859096527,87,0.012806110986295215,0.9827586206896551,0.9084143063882572
YER029C,-1,-/-,-595.6454734802246,-26104.230087280273,87,0.012803234501347708,0.9827586206896551,0.9086210461029564
YOR257W,-1,-/-,-595.7148866653442,-26464.15451312065,87,0.012800359308331462,0.9827586206896551,0.9088277858176556
YNL271C,-1,-/-,-595.8677544593811,-26410.46109366417,87,0.012797485406376291,0.9827586206896551,0.9090345255323548
YNL149C,0,-/0,-595.8706486225128,-25108.71859741211,87,0.012797485406376291,0.9827586206896551,0.9090345255323548
YPL016W,-1,-/-,-595.9113526344299,-27051.114149808884,87,0.012794612794612794,0.9827586206896551,0.909241265247054
YOR362C,-1,-/-,-595.9189863204956,-27994.986982584,87,0.012791741472172352,0.9827586206896551,0.9094480049617532
YOR110W,-1,-/-,-596.0907218456268,-26030.831624746323,87,0.01278887143818712,0.9827586206896551,0.9096547446764524
YNL218W,-1,-/-,-596.0917220115662,-28066.632034301758,87,0.01278600269179004,0.9827586206896551,0.9098614843911516
YJL029C,-1,-/-,-596.1756458282471,-28007.92412686348,87,0.012783135232114823,0.9827586206896551,0.9100682241058508
YJL114W,-1,-/-,-596.2007713317871,-26106.96893978119,87,0.012780269058295964,0.9827586206896551,0.91027496382055
